@Languages:	eng, spa
*LAU:	so (.) ugh@s:eng&spa . 1254337_1255324
%aut:	what.REL are.V.123P.PRES you.PRON.SUB.2SP do.V.PRESPART what.REL are.V.123P.PRES we.PRON.SUB.1P go.V.PRESPART to.PREP do.V.INFIN afterward.ADV+PV.[or].afterwards.ADV
*LAU:	I wanted to go to Old_Navy@s:eng&spa . 1265283_1266130
*LAU:	well I have to go to Old_Navy to get um Carolina@s:eng&spa and (.) Carolina's@s:eng&spa daughter something +... 1266132_1270048
*CHL:	later I have to go with Sarah@s:eng&spa to [/] (...) to buy something for somebody's [//] one of our friend's birthdays that's tonight . 1282123_1292454
%aut:	you.PRON.SUB.2SP+BE.V.PRES go.V.PRESPART to.PREP a.DET.INDEF party.N.SG
*CHL:	because yesterday oh@s:eng&spa with the whole passport thing uhhuh I had to do uh@s:eng&spa the ladies like in the morning . 1306859_1312538
*CHL:	+" oh@s:eng&spa I told the [//] my coworkers and Raquel@s:eng&spa . 1316522_1320034
*CHL:	no@s:eng&spa . 1343037_1343896
*CHL:	[- spa] se la hace costumbre . 1348458_1349825
*LAU:	who <the Raquel@s:eng&spa> [//] the lady Raquel@s:eng&spa ? 1369963_1371903
%aut:	I.PRON.SUB.1S guess.V.1S.PRES she.PRON.SUB.F.3S+BE.V.3S.PRES ask.V.PRESPART for.PREP our.ADJ.POSS.1P bonuses.N.PL
*CHL:	I don't know when they're gonna you know cuando@s:spa nos@s:spa xxx yeah . 1408995_1412443
%aut:	I.PRON.SUB.1S do.V.1S.PRES+NEG know.V.INFIN when.CONJ they.PRON.SUB.3P+BE.V.PRES go.V.PRESPART+TO.PREP you.PRON.SUB.2SP know.V.2SP.PRES when.CONJ us.PRON.OBL.MF.1P yeah.ADV
%aut:	I.PRON.SUB.1S thought.V.PAST he.PRON.SUB.M.3S was.V.3S.PAST leave.V.PRESPART to.PREP name you.PRON.SUB.2SP said.V.PAST or.CONJ something.PRON
*CHL:	we went to the office Mari@s:eng&spa +//. 1453321_1454755
*CHL:	and Maricarmen@s:eng&spa had to do you know . 1454761_1456400
*CHL:	and no@s:spa habían@s:spa pasado@s:spa diez@s:spa minutos@s:spa . 1458784_1461299
*CHL:	+" [- spa] ya [/] ya les puedo ver ? 1462327_1464093
*CHL:	Maricarmen@s:eng&spa was like +"/. 1464165_1465262
*CHL:	+" [- spa] acabo de comenzar . 1465231_1466338
%aut:	sometime.ADV+PV.[or].sometimes.ADV they.PRON.SUB.3P do.V.3P.PRES+NEG understand.V.INFIN that.CONJ it.PRON.SUB.3S+BE.V.3S.PRES a.DET.INDEF lot.N.SG of.PREP coordinate.V.PRESPART and.CONJ a.DET.INDEF lot.N.SG of.PREP you.PRON.SUB.2SP know.V.2SP.PRES flip.V.PRESPART back.ADV.[or].back.SV.INFIN and.CONJ forth.ADV
*LAU:	+" oh@s:eng&spa can you have it by tomorrow ? 1479223_1480604
%aut:	but.CONJ I.PRON.SUB.1S+BE.V.PRES not.ADV I.PRON.SUB.1S go.V.PRESPART+TO.PREP lie.V.INFIN to.PREP you.PRON.SUB.2SP and.CONJ tell.V.INFIN you.PRON.SUB.2SP that.CONJ it.PRON.SUB.3S+BE.V.3S.PRES possible.ADJ
%aut:	or.CONJ now.ADV they.PRON.SUB.3P forgot.V.3P.PRES you.PRON.SUB.2SP know.V.2SP.PRES that.CONJ it.PRON.SUB.3S take.V.3S.PRES so.ADV long.ADJ how.ADV time.N.SG consume.V.PRESPART it.PRON.SUB.3S is.V.3S.PRES
*CHL:	Leticia@s:eng&spa told her one day +"/. 1496982_1498300
%aut:	but.CONJ it.PRON.SUB.3S+BE.V.3S.PRES a.DET.INDEF lot.N.SG of.PREP time.N.SG consume.V.PRESPART
%aut:	it.PRON.SUB.3S+BE.V.3S.PRES very.ADV time.N.SG consume.V.PRESPART because.CONJ they.PRON.SUB.3P give.V.3P.PRES you.PRON.SUB.2SP a.DET.INDEF board.N.SG with.PREP different.ADJ price.N.SG range.N.PL
%aut:	five.NUM be.V.PRESPART the.DET.DEF most.ADJ expensive.ADJ
%aut:	you.PRON.SUB.2SP+BE.V.PRES go.V.PRESPART+TO.PREP use.V.INFIN maybe.ADV fifty.NUM five.NUM percent.N.SG thirty.NUM five.NUM percent.N.SG of.PREP that.DEM.FAR
%aut:	so.ADV I.PRON.SUB.1S have.V.1S.PRES to.PREP make.V.INFIN sure.ADJ that.CONJ.[or].that.DEM.FAR what.REL I.PRON.SUB.1S+BE.V.PRES use.V.PRESPART ha.IM+PV.[or].has.V.3S.PRES been.V.PASTPART assign.V.PASTPART to.PREP the.DET.DEF bathroom.N.SG in.PREP that.DEM.FAR percentage.N.SG
%aut:	I.PRON.SUB.1S+BE.V.PRES sorry.ADJ look.SV.INFIN I.PRON.SUB.1S know.V.1S.PRES it.PRON.SUB.3S+BE.V.3S.PRES take.V.PRESPART a.DET.INDEF long.ADJ time.N.SG it.PRON.SUB.3S+BE.V.3S.PRES like.CONJ I.PRON.SUB.1S+BE.V.PRES just.ADJ.[or].just.ADV you.PRON.SUB.2SP know.V.2SP.PRES unk
%aut:	what.REL we.PRON.SUB.1P gave.V.1P.PRES them.PRON.OBJ.3P in.PREP the.DET.DEF spec.N.SG what.REL we.PRON.SUB.1P were.V.1P.PAST go.V.PRESPART+TO.PREP price.N.SG out.ADV in.PREP the.DET.DEF contractor.N.SG did.V.PAST+NEG did.AV.PAST+NEG bid.SV.INFIN it.PRON.SUB.3S out.ADV did.AV.PAST+NEG price.N.SG it.PRON.OBJ.3S
%aut:	so.ADV the.DET.DEF so.ADV now.ADV when.CONJ we.PRON.SUB.1P+BE.V.PRES submit.V.PRESPART these.DEM.NEAR.PL new.ADJ unk the.DET.DEF draw.V.PRESPART the.DET.DEF the.DET.DEF work.N.SG is.V.3S.PRES come.V.PRESPART out.ADV more.ADV expensive.ADJ now.ADV
*LAU:	+" oh@s:eng&spa you know you guys use this and that . 1587202_1589187
*CHL:	+" did you think like (.) projects (.) en@s:spa un@s:spa día@s:spa ? 1610597_1613848
*CHL:	Lauren@s:eng&spa . 1614600_1615216
*LAU:	+< te@s:spa quieren@s:spa tener@s:spa como@s:spa los@s:spa chinos@s:spa eh@s:eng&spa ? 1617845_1619096
%aut:	and.CONJ I.PRON.SUB.1S dunno.N.SG when.CONJ they.PRON.SUB.3P+BE.V.PRES go.V.PRESPART+TO.PREP fix.V.INFIN it.PRON.OBJ.3S
*CHL:	+" todos@s:spa estamos@s:spa con@s:spa un@s:spa calor@s:spa and working . 1632917_1635437
*CHL:	+" are [/] I'm sure this is like (..) como@s:spa unos@s:spa chinitos@s:spa ahí@s:spa trabaja(n)@s:spa . 1637045_1640847
*LAU:	on Dateline@s:eng&spa last Friday . 1649970_1651831
*LAU:	Nike@s:eng&spa +... 1658719_1659584
*LAU:	[- spa] eso [/] eso [/] eso es un pegado . 1673210_1674911
*CHL:	+< O_B@s:eng&spa [?] I met when I went <to was it> [///] no it was in China . 1675381_1679466
*CHL:	uh@s:eng&spa we went to this place (.) where they give massages and stuff . 1679472_1683578
*CHL:	+< no mentirado@s:spa that was a day one five dollars . 1689917_1692400
*LAU:	there were [?] unos@s:spa chinos@s:spa que@s:spa vivían@s:spa aquí@s:spa . 1697872_1699610
*CHL:	they were from Taiwan@s:eng&spa . 1700202_1701406
*LAU:	+" look this is Nike@s:eng&spa . 1706525_1707370
*LAU:	se@s:spa ve@s:spa it doesn't have the Nike@s:eng&spa check on it . 1707366_1709006
*LAU:	and he used to get my dad like tennis shoes y@s:spa todo@s:spa <for the> [//] to play tennis . 1711364_1714292
*LAU:	+" [- spa] la única cosa es que no te pagan . 1716180_1717427
*LAU:	no@s:spa tienes@s:spa que@s:spa pagar@s:spa mucho@s:spa porque@s:spa no@s:spa [///] you don't have the check . 1717536_1719686
*LAU:	you know the Nike@s:eng&spa check on it . 1719858_1721031
*CHL:	pero@s:spa (..) to test um if like jewelry has like lead and stuff . 1725742_1729811
*CHL:	and depending on <el@s:spa &son> [/] el@s:spa [/] el@s:spa sonido@s:spa . 1735046_1738956
*CHL:	tiene@s:spa lead or no . 1739077_1740789
*CHL:	and we were testing some things that we had bought from Chico's@s:eng&spa . 1740825_1744397
%aut:	and.CONJ we.PRON.SUB.1P were.V.1P.PAST test.V.PRESPART some.ADJ thing.N.PL that.CONJ we.PRON.SUB.1P had.V.PAST bought.V.PASTPART from.PREP name
%aut:	and.CONJ it.PRON.SUB.3S usual.ADJ+ADV.[or].usually.ADV ha.IM+PV.[or].has.V.3S.PRES like.CONJ a.DET.INDEF heavier.ADJ.[or].heavy.ADJ.COMP um.IM pound.V.PRESPART sound.N.SG
*CHL:	Maricarmen@s:eng&spa is like +"/. 1787291_1788018
*LAU:	Maricarmen@s:eng&spa the lady we saw the other day in the park ? 1793510_1795787
*CHL:	no that's Juana@s:eng&spa . 1795719_1796800
*LAU:	+< oh@s:eng&spa (.) oh@s:eng&spa yeah . 1796289_1797248
*CHL:	<and> [//] uh@s:eng&spa and <it's very> [//] it's a very light sound . 1799420_1801644
*LAU:	+< [- spa] xxx ahí mismo . 1825179_1827356
*LAU:	+< I remember había@s:spa un@s:spa [//] uno@s:spa hindú@s:spa or something that came to xxx . 1830916_1835166
%aut:	and.CONJ I.PRON.SUB.1S was.V.13S.PAST go.V.PRESPART+TO.PREP give.V.INFIN the.DET.DEF girl.N.SG it.PRON.SUB.3S was.V.3S.PAST a.DET.INDEF plastic.N.SG pen.N.SG to.PREP sign.N.SG it.PRON.OBJ.3S
*CHL:	oh@s:eng&spa . 1848646_1849220
*LAU:	+< [- spa] lo hubiera matado pobrecita . 1868661_1870559
%aut:	we.PRON.SUB.1P all.ADJ realise.SV.INFIN+AV that.CONJ he.PRON.SUB.M.3S was.V.3S.PAST+NEG lie.V.PRESPART
*CHL:	oh@s:eng&spa and who else ? 1875872_1876760
*CHL:	my friend Sel@s:eng&spa [/] Selina@s:eng&spa . 1876917_1878479
*LAU:	Paige@s:eng&spa is allergic to nickel . 1890733_1892062
*CHL:	you're going to Old_Navy@s:eng&spa right now ? 1913664_1915986
%aut:	you.PRON.SUB.2SP+BE.V.PRES go.V.PRESPART to.PREP name right.ADJ now.ADV
%aut:	you.PRON.SUB.2SP+BE.V.PRES go.V.PRESPART+TO.PREP come.V.INFIN with.PREP me.PRON.OBJ.1S
*LAU:	I was gonna go there and The Gap@s:eng&spa . 1917976_1919340
%aut:	I.PRON.SUB.1S was.V.13S.PAST go.V.PRESPART+TO.PREP go.V.INFIN there.ADV and.CONJ name name
*LAU:	well (.) first Old_Navy@s:eng&spa because it's cheaper . 1919398_1921372
*CHL:	ok@s:eng&spa . 1919926_1920548
*CHL:	well maybe I'll find something in The Gap@s:eng&spa for [/] (..) for <the (.) guy> [//] the birthday boy . 1921343_1926096
*LAU:	oh Paula's@s:eng&spa like +"/. 1927269_1928105
*LAU:	+" get Carolina@s:eng&spa +... 1928024_1928691
*LAU:	+" what size is Carolina@s:eng&spa ? 1928976_1929527
*CHL:	ok@s:eng&spa . 1937538_1938438
